Instancia   Tipo_Execucao	Num_Execucao	Seed	Tempo_CPU_Segundos
40_40_0.5	ADPT+BL	8	1342933042	49.757174800
40_40_0.5	ADPT+BL	9	502588822	48.267431700
40_40_0.5	ADPT+BL	10	3530759977	46.757881900
40_40_0.5	ADPT+BL	11	2574786208	49.085158200
40_40_0.5	ADPT+BL	12	4246783106	48.014833900
40_40_0.5	ADPT+BL	13	3020920469	47.397394600
40_40_0.5	ADPT+BL	14	297145385	46.552473800
40_40_0.5	ADPT+BL	15	1231270300	45.955165000
40_40_0.7	ADPT+BL	1	3821104796	53.166022900
40_40_0.7	ADPT+BL	2	3231907705	56.252289600
40_40_0.7	ADPT+BL	3	967049037	61.359805300
40_40_0.7	ADPT+BL	4	2684043011	51.164194600
40_40_0.7	ADPT+BL	5	1176109132	49.546860200
40_40_0.7	ADPT+BL	6	24028522	52.514766300
40_40_0.7	ADPT+BL	7	81266459	53.202116000
40_40_0.7	ADPT+BL	8	391611631	49.067179500
40_40_0.7	ADPT+BL	9	829406155	58.005656600
40_40_0.7	ADPT+BL	10	1083217179	56.039650900
40_40_0.7	ADPT+BL	11	47961715	54.748314800
40_40_0.7	ADPT+BL	12	3429142426	58.073099600
40_40_0.7	ADPT+BL	13	1507222803	56.582035100
40_40_0.7	ADPT+BL	14	3617325755	53.248762400
40_40_0.7	ADPT+BL	15	701946132	55.199593300
40_30_0.5	ADPT+BL	1	4040216828	40.222524700
40_30_0.5	ADPT+BL	2	655535208	44.410028800
40_30_0.5	ADPT+BL	3	3039931670	45.074888100
40_30_0.5	ADPT+BL	4	534812185	41.933109500
40_30_0.5	ADPT+BL	5	1278701572	39.184940300
40_30_0.5	ADPT+BL	6	3709353116	43.993434300
40_30_0.5	ADPT+BL	7	2294011951	45.858548700
40_30_0.5	ADPT+BL	8	2377413035	48.659985600
40_30_0.5	ADPT+BL	9	4055912294	42.891671300
40_30_0.5	ADPT+BL	10	1482764153	40.203988100
40_30_0.5	ADPT+BL	11	1386919287	42.111671100
40_30_0.5	ADPT+BL	12	227870699	41.157093500
40_30_0.5	ADPT+BL	13	3652416864	44.432263800
40_30_0.5	ADPT+BL	14	1572509378	44.841440400
40_30_0.5	ADPT+BL	15	3669584939	45.161326200
40_30_0.7	ADPT+BL	1	2004246255	55.017581500
40_30_0.7	ADPT+BL	2	3285668295	48.866457300
40_30_0.7	ADPT+BL	3	2753262924	73.201217400
40_30_0.7	ADPT+BL	4	4201297257	50.865324200
40_30_0.7	ADPT+BL	5	1017465000	55.516529100
40_30_0.7	ADPT+BL	6	427431484	54.682132300
40_30_0.7	ADPT+BL	7	2854732048	50.920343000
40_30_0.7	ADPT+BL	8	1414718304	55.580347600
40_30_0.7	ADPT+BL	9	2671469732	55.463451800
40_30_0.7	ADPT+BL	10	3625403919	49.275415900
40_30_0.7	ADPT+BL	11	1527241725	50.090779800
40_30_0.7	ADPT+BL	12	105942009	48.617142300
40_30_0.7	ADPT+BL	13	1777882285	51.474923400
40_30_0.7	ADPT+BL	14	3750928784	76.848775900
40_30_0.7	ADPT+BL	15	3296509618	86.787838000
80_20_0.3	LIT+BL	1	1215063950	448.708920400
80_20_0.3	LIT+BL	2	3474095607	500.389429300
80_20_0.3	LIT+BL	3	86849130	471.075590700
80_20_0.3	LIT+BL	4	1694258859	512.695467000
80_20_0.3	LIT+BL	5	3888027489	389.423484400
80_20_0.3	LIT+BL	6	1186742425	424.297971900
80_20_0.3	LIT+BL	7	1180277135	498.777802600
80_20_0.3	LIT+BL	8	144433706	678.850724200
80_20_0.3	LIT+BL	9	3266786731	713.444973700
80_20_0.3	LIT+BL	10	1395867534	545.576196900
80_20_0.3	LIT+BL	11	982858431	289.321549600
80_20_0.3	LIT+BL	12	2714498140	248.700604100
80_20_0.3	LIT+BL	13	3738710163	252.600401700
80_20_0.3	LIT+BL	14	249254869	259.089968800
80_20_0.3	LIT+BL	15	2970159139	282.910725400
80_20_0.5	LIT+BL	1	847631367	336.456083600
80_20_0.5	LIT+BL	2	1133485303	325.874999500
80_20_0.5	LIT+BL	3	1898701127	333.391348500
80_20_0.5	LIT+BL	4	2444931332	358.148376400
80_20_0.5	LIT+BL	5	3450837341	347.599901100
80_20_0.5	LIT+BL	6	1880185826	338.489221000
80_20_0.5	LIT+BL	7	3187210401	347.771907500
80_20_0.5	LIT+BL	8	423775586	348.993128800
80_20_0.5	LIT+BL	9	2112033610	323.983015900
80_20_0.5	LIT+BL	10	1698335036	337.757286700
80_20_0.5	LIT+BL	11	3203973006	357.049178100
80_20_0.5	LIT+BL	12	4226092991	341.632815100
80_20_0.5	LIT+BL	13	1081716035	322.014422700
80_20_0.5	LIT+BL	14	2152407633	336.198675300
80_20_0.5	LIT+BL	15	2391657113	328.103773800
80_20_0.7	LIT+BL	1	555406273	625.808046000
80_20_0.7	LIT+BL	2	2057427056	545.418934100
80_20_0.7	LIT+BL	3	1924006422	571.429259800
80_20_0.7	LIT+BL	4	2484271016	546.075723200
80_20_0.7	LIT+BL	5	334053769	586.881935000
80_20_0.7	LIT+BL	6	1984278539	546.740361600
80_20_0.7	LIT+BL	7	2043599207	682.635798100
80_20_0.7	LIT+BL	8	597061469	590.528896900
80_20_0.7	LIT+BL	9	1479969849	574.324754800
80_20_0.7	LIT+BL	10	1713159797	633.278629900
80_20_0.7	LIT+BL	11	3299416012	527.969841300
80_20_0.7	LIT+BL	12	1887869616	508.458747600
80_20_0.7	LIT+BL	13	596469559	524.336875700
80_20_0.7	LIT+BL	14	1755004733	555.568037300
80_20_0.7	LIT+BL	15	57883773	638.538510700
80_30_0.3	LIT+BL	1	1822185558	251.460133800
80_30_0.3	LIT+BL	2	2959776321	248.374894000
80_30_0.3	LIT+BL	3	549232847	244.826296300
80_30_0.3	LIT+BL	4	3420278088	242.474459600
80_30_0.3	LIT+BL	5	4226094019	249.835064800
80_30_0.3	LIT+BL	6	1642218898	247.180361200
80_30_0.3	LIT+BL	7	1073441366	243.332065300
80_30_0.3	LIT+BL	8	3206870437	245.149916500
80_30_0.3	LIT+BL	9	1014677294	252.693890500
80_30_0.3	LIT+BL	10	3068315843	247.049769700
80_30_0.3	LIT+BL	11	1896960240	239.533162300
80_30_0.3	LIT+BL	12	4171599412	242.643832200
80_30_0.3	LIT+BL	13	3366240501	240.379017000
80_30_0.3	LIT+BL	14	819288338	240.283234800
80_30_0.3	LIT+BL	15	2880700176	239.925285900
80_30_0.5	LIT+BL	1	1479637593	310.799033300
80_30_0.5	LIT+BL	2	1020646501	323.853560900
80_30_0.5	LIT+BL	3	2251415837	302.520610000
80_30_0.5	LIT+BL	4	505004814	303.260688800
80_30_0.5	LIT+BL	5	2921175465	316.684960500
80_30_0.5	LIT+BL	6	2405907097	319.380802400
80_30_0.5	LIT+BL	7	1548405263	337.918826200
80_30_0.5	LIT+BL	8	2316282369	405.223438000
80_30_0.5	LIT+BL	9	3215322127	325.346546500
80_30_0.5	LIT+BL	10	2336767283	318.642338600
80_30_0.5	LIT+BL	11	558540811	318.689425200
